Depleted-Kyparium Rocket,87250,45275820.0,3250000000.0,3204724180.0,
Felsteel Bar,23448,82300.0,1699500.0,1617200.0,
Bolt of Netherweave,21840,10500.0,1500000.0,1489500.0,
Greater Tiger Fang Inscription,83006,583473.0,2039023.0,1455550.0,
Truesteel Grinder,116654,476000.0,1797500.0,1321500.0,
Primal Diamond,76132,364192.0,1660000.0,1295808.0,
Living Steel,72104,3227988.0,4500000.0,1272012.0,
Didi's Delicate Assembly,114056,357000.0,1597500.0,1240500.0,
Delicate Primordial Ruby,76692,94998.0,1249000.0,1154002.0,
Bold Primordial Ruby,76696,94998.0,1242500.0,1147502.0,
Temporal Crystal,113588,0.0,979000.0,979000.0,
Majestic Zircon,36925,26100.0,999799.0,973699.0,
Great Pandaren Banquet,75016,1096774.19355,2054442.88889,957668.695341,
Fine Vermilion Onyx,76673,39600.0,990000.0,950400.0,
Brilliant Primordial Ruby,76694,94998.0,1000000.0,905002.0,
Glowing Iron Band,115987,0.0,900000.0,900000.0,
Darkbrand Bracers,56483,109375.0,970000.0,860625.0,
Nightscape Headband,8176,355000.0,1210000.0,855000.0,
Drums of the Wild,49634,266666.666667,1110000.0,843333.333333,
Solid River's Heart,76639,44900.0,785000.0,740100.0,
Retaliating Imperial Amethyst,76683,72498.0,800000.0,727502.0,
Sparkling River's Heart,76638,44900.0,756000.0,711100.0,
Smooth Sun's Radiance,76697,50000.0,758000.0,708000.0,
Fractured Sun's Radiance,76700,50000.0,755000.0,705000.0,
Stalwart Vermilion Onyx,76664,39600.0,700000.0,660400.0,
Decapitator's Razor,55043,843984.0,1500000.0,656016.0,
Jagged Wild Jade,76652,69998.0,700000.0,630002.0,
Shifting Imperial Amethyst,76687,72498.0,699000.0,626502.0,
Barbaric Shoulders,5964,400000.0,979700.0,579700.0,
Stormy River's Heart,76637,44900.0,608999.0,564099.0,
Glyph of Ardent Defender,110835,300000.0,767500.0,467500.0,
Glyph of Liberator,110838,300000.0,762500.0,462500.0,
Glyph of Ghostly Speed,110855,300000.0,762500.0,462500.0,
Glyph of Soothing Mist,110833,300000.0,762499.0,462499.0,
Glyph of Consecrator,110836,300000.0,762499.0,462499.0,
Glyph of Restored Faith,110844,300000.0,762499.0,462499.0,
Glyph of Metamorphosis,110867,300000.0,762499.0,462499.0,
Glyph of Shamanistic Resolve,110859,300000.0,762499.0,462499.0,
Glyph of Life Pact,110866,300000.0,762499.0,462499.0,
Glyph of Raging Blow,110876,300000.0,762499.0,462499.0,
Glyph of Grounding,110856,300000.0,762499.0,462499.0,
Glyph of Ephemeral Spirits,110854,300000.0,762499.0,462499.0,
Glyph of Elusiveness,110851,300000.0,762499.0,462499.0,
Glyph of Reactive Shielding,110858,300000.0,762499.0,462499.0,
Resplendent Vermilion Onyx,76679,39600.0,500000.0,460400.0,
Adept Vermilion Onyx,76670,39600.0,500000.0,460400.0,
Inscribed Vermilion Onyx,76661,39600.0,500000.0,460400.0,
Polished Vermilion Onyx,76662,39600.0,500000.0,460400.0,
Fierce Vermilion Onyx,76669,39600.0,500000.0,460400.0,
Deadly Vermilion Onyx,76658,39600.0,499000.0,459400.0,
Artful Vermilion Onyx,76672,39600.0,499000.0,459400.0,
Reckless Vermilion Onyx,76668,39600.0,499000.0,459400.0,
Quick Sun's Radiance,76699,50000.0,509000.0,459000.0,
Deft Vermilion Onyx,76666,39600.0,496000.0,456400.0,
Potent Vermilion Onyx,76660,39600.0,495000.0,455400.0,
Glyph of Mocking Banner,110875,300000.0,754824.0,454824.0,
Glyph of Strengthened Resolve,110871,300000.0,754824.0,454824.0,
Skillful Vermilion Onyx,76674,39600.0,493000.0,453400.0,
Glyph of Silence,110847,300000.0,734998.0,434998.0,
Mysterious Imperial Amethyst,76685,72498.0,506500.0,434002.0,
Shattered Wild Jade,76650,69998.0,500000.0,430002.0,
Glyph of Guardian Spirit,110843,300000.0,727648.0,427648.0,
Etched Imperial Amethyst,76684,72498.0,500000.0,427502.0,
Purified Imperial Amethyst,76686,72498.0,499000.0,426502.0,
Veiled Imperial Amethyst,76682,72498.0,497499.0,425001.0,
Glyph of Conjure Familiar,43359,342556.0,767500.0,424944.0,
Glinting Imperial Amethyst,76680,72498.0,496000.0,423502.0,
Arcanite Bar,12360,999411.0,1419500.0,420089.0,
Glyph of Detoxing,87901,342556.0,762499.0,419943.0,
Glyph of Shadow Word: Death,79514,342556.0,757845.0,415289.0,
Glyph of the Val'kyr,87277,342556.0,754874.0,412318.0,
Glyph of Garrote,42964,342556.0,752845.0,410289.0,
Glyph of Cyclone,45622,342556.0,750865.0,408309.0,
Glyph of Imp Swarm,42465,342556.0,750865.0,408309.0,
Accurate Imperial Amethyst,76681,72498.0,480000.0,407502.0,
Glyph of Bladed Judgment,80586,342556.0,750000.0,407444.0,
Flashing Primordial Ruby,76695,94998.0,500000.0,405002.0,
Glyph of Cloak of Shadows,45769,342556.0,738000.0,395444.0,
Pyrium Bar,51950,0.0,392840.0,392840.0,
Glyph of Power Word: Shield,42408,342556.0,731065.0,388509.0,
Glyph of Mortal Strike,43421,342556.0,731065.0,388509.0,
Eternal Earth,35624,45000.0,422000.0,377000.0,
Glyph of Freedom Roll,110832,300000.0,642497.0,342497.0,
Glyph of Shattering Throw,110878,300000.0,641997.0,341997.0,
Taladite Recrystalizer,115526,357000.0,690000.0,333000.0,
Glyph of Inquisitor,110846,300000.0,619997.0,319997.0,
Glyph of Raise Ally,110805,300000.0,619996.0,319996.0,
Glyph of Expel Harm,110826,300000.0,619996.0,319996.0,
Tense Imperial Amethyst,89674,72498.0,389000.0,316502.0,
Glyph of Free Action,110841,300000.0,613797.0,313797.0,
Glyph of Renewed Tea,110830,300000.0,609995.0,309995.0,
Glyph of Shadowflame,110868,300000.0,609995.0,309995.0,
Glyph of Floating Butterfly,110827,300000.0,601915.0,301915.0,
Glyph of Play Dead,110819,300000.0,597497.0,297497.0,
Glyph of Travel,110818,300000.0,597496.0,297496.0,
Glyph of Quick Revival,110821,300000.0,592496.0,292496.0,
Glyph of Deluge,45775,342556.0,634589.0,292033.0,
Glyph of Delayed Coalescence,110842,300000.0,591521.0,291521.0,
Glyph of Runic Power,110807,300000.0,587497.0,287497.0,
Glyph of Miraculous Dispelling,110845,300000.0,587496.0,287496.0,
Shifting Blackrock Band,115994,714000.0,1000000.0,286000.0,
Glyph of Spirit of Redemption,110848,300000.0,581617.0,281617.0,
Draenic Intellect Flask,109147,19600.0,299800.0,280200.0,
Glyph of Hand of Freedom,110839,300000.0,577493.0,277493.0,
Glyph of Shocks,110860,300000.0,577126.0,277126.0,
Glyph of Divine Wrath,110837,300000.0,575493.0,275493.0,
Glyph of Dragon's Breath,110824,300000.0,574996.0,274996.0,
Glyph of Celestial Alignment,110813,300000.0,574995.0,274995.0,
Glyph of Enchanted Bark,110810,300000.0,574995.0,274995.0,
Glyph of the Flapping Owl,118573,300000.0,574995.0,274995.0,
Glyph of Moonwarding,110817,300000.0,574994.0,274994.0,
Glyph of Savagery,110816,300000.0,574994.0,274994.0,
Glyph of Zen Focus,110834,300000.0,573493.0,273493.0,
Glyph of Spiritwalker's Focus,110861,300000.0,573493.0,273493.0,
Eternal Shadow,35627,45000.0,314000.0,269000.0,
Glyph of Regenerative Ice,110825,300000.0,564996.0,264996.0,
Primordial Ruby,76131,94998.0,359000.0,264002.0,
Lucent Vermilion Onyx,76675,39600.0,300000.0,260400.0,
Glyph of Maim,110815,300000.0,559344.0,259344.0,
Blackrock Barbecue,111449,145500.0,400000.0,254500.0,
Knothide Armor Kit,25650,80000.0,327782.0,247782.0,
Glyph of Nature's Cure,110814,300000.0,546969.0,246969.0,
Potion of Luck,93351,49998.0,296875.0,246877.0,
Sha Crystal,74248,19790.0,244000.0,224210.0,
Glyph of Pillar of Light,104108,342556.0,564996.0,222440.0,
Glyph of Flawless Defense,110879,300000.0,514787.0,214787.0,
Mithril Casing,10561,75000.0,280000.0,205000.0,
Essence of Water,7080,0.0,200000.0,200000.0,
Glyph of Shadow Magic,110849,300000.0,499992.0,199992.0,
Mastery Taladite,115805,9800.0,207900.0,198100.0,
Glyph of Rune Tap,110806,300000.0,492488.0,192488.0,
Greater Draenic Agility Flask,109153,98000.0,288000.0,190000.0,
Elixir of Peace,76079,0.0,189900.0,189900.0,
Artful Hessonite,52117,12200.0,200000.0,187800.0,
Draenic Invisibility Potion,116268,18800.0,200999.0,182199.0,
Rough Grinding Stone,3470,19800.0,199999.0,180199.0,
Glyph of Drawn Sword,110873,300000.0,477485.0,177485.0,
Draenic Living Action Potion,116276,182300.0,358000.0,175700.0,
Rylak Crepes,111437,74250.0,247400.0,173150.0,
Glyph of Heroic Leap,110874,300000.0,472986.0,172986.0,
Shadowspirit Diamond,52303,833988.5,999999.0,166010.5,
Glyph of Disappearance,110853,300000.0,464487.0,164487.0,
Glyph of Ice Reaper,110801,300000.0,459990.0,159990.0,
Glyph of Rallying Cry,110877,300000.0,459987.0,159987.0,
Moonshroud,41594,0.0,150000.0,150000.0,
Glyph of Cleave,110872,300000.0,448486.0,148486.0,
Glyph of Deep Wells,42403,342556.0,487028.0,144472.0,
Elixir of the Master,58148,112500.0,255974.0,143474.0,
Volatile Crystal,113289,600000.0,742323.0,142323.0,
Blackrock Ham,111433,0.0,141970.0,141970.0,
Glyph of Zen Flight,87890,342556.0,482493.0,139937.0,
Wicked Vermilion Onyx,76667,39600.0,175000.0,135400.0,
Glyph of Ghost Wolf,43725,342556.0,477128.0,134572.0,
Glyph of Lava Spread,110857,300000.0,427993.0,127993.0,
Glyph of Dark Soul,110864,300000.0,424388.0,124388.0,
Eternal Air,35623,26100.0,150000.0,123900.0,
Fractured Temporal Crystal,115504,0.0,122472.0,122472.0,
Glyph of Intimidating Shout,45794,342556.0,460348.0,117792.0,
Glyph of Blooming,43331,342556.0,459803.0,117247.0,
Clefthoof Sausages,111438,0.0,116758.0,116758.0,
Shifting Iron Choker,115991,714000.0,830000.0,116000.0,
Netherweave Bag,21841,42000.0,155000.0,113000.0,
Trillium Bar,72095,537998.0,650000.0,112002.0,
Glyph of Imbued Bark,110809,300000.0,409983.0,109983.0,
Glyph of Spiritwalker's Aegis,110862,300000.0,408493.0,108493.0,
Salty Squid Roll,122344,397500.0,500000.0,102500.0,
Elementium Bar,52186,20000.0,122095.0,102095.0,
Draenic Stamina Flask,109152,50000.0,149500.0,99500.0,
Runic Healing Potion,33447,89724.0,185813.0,96089.0,
Elixir of Minor Defense,5997,14114.0,110000.0,95886.0,
Draenic Agility Potion,109217,0.0,95020.0,95020.0,
Glyph of Shield Slam,43425,342556.0,437528.0,94972.0,
Warbinder's Ink,113111,100000.0,194000.0,94000.0,
Golden Skeleton Key,15870,8500.0,100000.0,91500.0,
Draenic Intellect Potion,109218,0.0,91500.0,91500.0,
Dream Emerald,52192,36268.5,125000.0,88731.5,
Primal Shadow,22456,11430.0,99999.8333333,88569.8333333,
Cured Light Hide,4231,3168.75,89998.0,86829.25,
Greater Draenic Stamina Flask,109160,250000.0,334000.0,84000.0,
Draenic Agility Flask,109145,19600.0,99900.0,80300.0,
Glyph of Snake Trap,110822,300000.0,378986.0,78986.0,
Glyph of Astral Communion,110808,300000.0,377485.0,77485.0,
Glyph of Lesser Proportion,43350,342556.0,419995.0,77439.0,
Eternium Bar,23447,20600.0,95000.0,74400.0,
Stamina Taladite,115808,0.0,73260.0,73260.0,
Adamantite Bar,23446,16000.0,80000.0,64000.0,
Gorgrond Chowder,111454,12200.0,75000.0,62800.0,
Minor Mana Potion,2455,27056.0,88000.0,60944.0,
Mountain Silversage,13465,3150.0,60000.0,56850.0,
Primal Life,21886,23692.5,79500.0,55807.5,
Primal Mana,22457,441936.0,494000.0,52064.0,
Greater Mystic Essence,11135,0.0,49798.0,49798.0,
Draenic Water Walking Elixir,118711,193691.0,238000.0,44309.0,
Pickled Eel,122345,949499.6,993000.0,43500.4,
Royal Ink,43119,57461.0,99900.0,42439.0,
Bolt of Mageweave,4339,19348.0,60000.0,40652.0,
Primal Fire,21884,0,40000.0,40000.0,
Heavenly Shard,52721,10000.0,49900.0,39900.0,
Living Essence,12803,0.0,39000.0,39000.0,
Glyph of the Compy,104130,342556.0,380108.0,37552.0,
Glyph of Keg Smash,110829,300000.0,337478.0,37478.0,
Draenic Mana Potion,109222,36600.0,72500.0,35900.0,
Bolt of Silk Cloth,4305,14672.0,50376.0,35704.0,
Draenic Armor Potion,109220,34200.0,69000.0,34800.0,
Ocean Sapphire,52191,34500.0,69000.0,34500.0,
Dawnstar Ink,43117,132928.0,167361.0,34433.0,
Raw Beast Hide,110609,0.0,32200.0,32200.0,
Heavy Frostweave Bandage,34722,0.0,30000.0,30000.0,
Critical Strike Taladite,115803,238000.0,266000.0,28000.0,
Brilliant Smallfish,6290,4000.0,30000.0,26000.0,
Mote of Earth,22573,0,25000.0,25000.0,
Light Leather,2318,6600.0,27625.0,21025.0,
Primal Earth,22452,0,20000.0,20000.0,
True Iron Ore,109119,0.0,19800.0,19800.0,
Potion of Nightmares,40081,81000.0,99900.0,18900.0,
Hearty Elekk Steak,111431,0.0,18500.0,18500.0,
Thick Adamantite Necklace,24077,32000.0,50000.0,18000.0,
Draenic Channeled Mana Potion,109221,14700.0,32400.0,17700.0,
Ethereal Shard,74247,3958.0,19500.0,15542.0,
Haste Taladite,115804,260800.0,274000.0,13200.0,
Heavy Sharpening Stone,2871,2000.0,15000.0,13000.0,
Rough Sharpening Stone,2862,9900.0,20000.0,10100.0,
Kyparite,72093,0.0,10000.0,10000.0,
Mote of Fire,22574,0,8000.0,8000.0,
Bolt of Windwool Cloth,82441,44964.028777,51020.4081633,6056.37938629,
Glyph of Empowerment,110803,300000.0,306055.0,6055.0,
Skulker Chowder,111446,0.0,5057.0,5057.0,
Coarse Grinding Stone,3478,4999.9,10000.0,5000.1,
Hunter's Ink,43115,109438.0,114122.0,4684.0,
Elixir of Minor Fortitude,2458,30714.2857143,35000.0,4285.71428571,
Heavy Grinding Stone,3486,6000.0,10000.0,4000.0,
Coarse Sharpening Stone,2863,2499.95,5454.54545455,2954.59545455,
Glyph of Vampiric Blood,43554,342556.0,344993.0,2437.0,
Greater Planar Essence,22446,16999.0,19400.0,2401.0,
Wild Jade,76139,69998.0,71999.0,2001.0,
Glyph of Pillar of Frost,43553,342556.0,343973.0,1417.0,
Imperial Amethyst,76141,72498.0,73500.0,1002.0,
Super Mana Potion,22832,12830.7692308,12871.0,40.2307692308,
